data,vazao,q95,di,q50
1930-05-23,127.635,85.15,-42.485,233.95
1930-05-24,117.363,85.24,-32.123000000000005,233.95
1930-05-25,107.295,85.44,-21.855000000000004,233.95
1930-05-26,102.34,85.44,-16.900000000000006,236.93
1930-05-27,99.8834,85.44,-14.443399999999997,239.56
1930-05-28,97.4404,86.62,-10.820399999999992,239.93
1930-05-29,92.5968,87.8,-4.796800000000005,243.19
1930-05-30,92.5968,87.81,-4.7867999999999995,245.94
1930-05-31,97.4404,87.81,-9.630399999999995,248.96
1930-06-01,102.34,87.81,-14.530000000000001,251.99
1930-06-02,104.811,87.81,-17.001000000000005,255.03
1930-06-03,102.34,87.81,-14.530000000000001,258.08
1930-06-04,107.295,89.84,-17.455,263.01
1930-06-05,102.34,90.2,-12.14,264.89
1930-06-06,97.4404,90.2,-7.240399999999994,270.34
1930-06-07,95.0115,90.2,-4.811499999999995,274.53
1930-06-08,92.5968,90.2,-2.396799999999999,280.4
1930-06-09,90.1965,90.2,0.003500000000002501,283.97
1930-06-10,90.1965,90.2,0.003500000000002501,292.12
1930-06-11,87.8109,90.2,2.389099999999999,295.26
1930-06-12,85.4402,90.2,4.7597999999999985,302.55
1930-06-13,83.0845,90.2,7.115499999999997,311.08
1930-06-14,83.0845,90.2,7.115499999999997,317.47
1930-06-15,80.7442,90.2,9.455799999999996,323.88
1930-06-16,92.5968,90.2,-2.396799999999999,330.32
1930-06-17,97.4404,90.2,-7.240399999999994,333.56
1930-06-18,97.4404,90.2,-7.240399999999994,336.8
1930-06-19,95.0115,92.6,-2.4115000000000038,340.04
1930-06-20,95.0115,92.6,-2.4115000000000038,346.56
1930-06-21,92.5968,92.6,0.003199999999992542,349.83
1930-06-22,92.5968,92.6,0.003199999999992542,356.38
1930-06-23,90.1965,95.01,4.813500000000005,359.67
1930-06-24,87.8109,95.01,7.199100000000001,362.97
1930-06-25,85.4402,95.01,9.5698,366.27
1930-06-26,83.0845,95.01,11.9255,368.59
1930-06-27,80.7442,95.01,14.265799999999999,371.16
1930-06-28,78.4194,95.01,16.59060000000001,372.9
1930-06-29,78.4194,95.01,16.59060000000001,372.9
1930-06-30,76.1104,95.01,18.899600000000007,372.9
1930-07-01,73.8174,95.01,21.1926,372.9
1930-07-02,71.5408,95.01,23.4692,371.99
1930-07-03,71.5408,95.01,23.4692,371.99
1930-07-04,71.5408,95.01,23.4692,371.16
1930-07-05,73.8174,95.01,21.1926,369.58
1930-07-06,78.4194,95.01,16.59060000000001,366.44
1930-07-07,78.4194,97.2,18.780600000000007,362.97
1930-07-08,80.7442,95.01,14.265799999999999,359.67
1930-07-09,85.4402,95.01,9.5698,358.0
1930-07-10,92.5968,95.01,2.4132000000000033,355.41
1930-07-11,112.303,95.01,-17.292999999999992,353.1
1930-07-12,132.844,95.01,-37.83399999999999,348.27
1930-07-13,140.747,95.01,-45.73700000000001,346.56
1930-07-14,143.404,95.01,-48.39399999999999,344.11
1930-07-15,138.101,94.08,-44.021,341.67
1930-07-16,132.844,93.14,-39.70399999999999,340.04
1930-07-17,130.233,92.6,-37.63300000000001,336.8
1930-07-18,127.635,92.6,-35.03500000000001,333.56
1930-07-19,125.048,92.6,-32.44800000000001,332.74
1930-07-20,114.827,92.6,-22.227000000000004,330.32
1930-07-21,107.295,92.6,-14.695000000000007,329.39
1930-07-22,99.8834,92.6,-7.2834,327.1
1930-07-23,97.4404,90.2,-7.240399999999994,321.31
1930-07-24,92.5968,90.2,-2.396799999999999,319.19
1930-07-25,90.1965,90.2,0.003500000000002501,315.8
1930-07-26,87.8109,87.81,-0.0009000000000014552,314.27
1930-07-27,87.8109,87.81,-0.0009000000000014552,314.85
1930-07-28,87.8109,87.81,-0.0009000000000014552,314.27
1930-07-29,83.0845,87.81,4.725499999999997,314.27
1930-07-30,83.0845,85.44,2.355499999999992,314.27
1930-07-31,83.0845,85.28,2.1954999999999956,314.27
1930-08-01,80.7442,83.08,2.335799999999992,314.27
1930-08-02,78.4194,83.08,4.660600000000002,314.27
1930-08-03,76.1104,83.08,6.9696,314.27
1930-08-04,76.1104,83.08,6.9696,314.27
1930-08-05,76.1104,83.08,6.9696,314.27
1930-08-06,73.8174,81.44,7.622599999999991,314.27
1930-08-07,71.5408,80.74,9.19919999999999,311.85
1930-08-08,71.5408,80.74,9.19919999999999,311.08
1930-08-09,73.8174,80.74,6.9225999999999885,309.39
1930-08-10,73.8174,80.74,6.9225999999999885,307.9
1930-08-11,83.0845,80.74,-2.3445000000000107,306.19
1930-08-12,92.5968,79.92,-12.6768,305.3
1930-08-13,92.5968,79.92,-12.6768,304.73
1930-08-14,92.5968,79.92,-12.6768,304.73
1930-08-15,90.1965,78.42,-11.776499999999999,300.0
1930-08-16,97.4404,78.42,-19.020399999999995,298.41
1930-08-17,156.861,78.42,-78.44099999999999,298.41
1930-08-18,288.982,78.42,-210.562,296.17
1930-08-19,258.075,78.42,-179.65499999999997,295.26
1930-08-20,270.341,80.74,-189.601,295.26
1930-08-21,307.905,80.74,-227.16499999999996,292.99
1930-08-22,288.982,80.74,-208.24200000000002,292.12
1930-08-23,276.522,80.74,-195.78199999999998,292.12
1930-08-24,258.075,80.74,-177.33499999999998,292.12
1930-08-25,239.926,80.76,-159.166,292.12
1930-08-26,198.815,82.92,-115.895,288.98
1930-08-27,181.76,83.08,-98.67999999999999,288.98
1930-08-28,165.06599999999997,83.08,-81.98599999999998,288.98
1930-08-29,148.753,83.08,-65.67299999999999,288.98
1930-08-30,184.578,83.08,-101.498,288.98
1930-08-31,386.237,85.44,-300.797,288.98
1930-09-01,598.164,85.44,-512.7239999999999,292.12
1930-09-02,654.293,87.81,-566.483,292.99
1930-09-03,692.346,89.73,-602.616,295.26
1930-09-04,703.8580000000002,90.2,-613.6580000000001,295.26
1930-09-05,688.518,90.2,-598.318,296.0
1930-09-06,598.164,92.6,-505.56399999999996,301.57
1930-09-07,503.73,92.6,-411.13,307.9
1930-09-08,440.631,92.6,-348.03099999999995,311.08
1930-09-09,379.555,92.6,-286.95500000000004,314.27
1930-09-10,320.672,92.6,-228.07200000000003,318.13
1930-09-11,295.259,92.6,-202.65900000000002,320.67
1930-09-12,258.075,92.6,-165.475,323.88
1930-09-13,233.946,94.43,-139.516,327.1
1930-09-14,198.815,95.01,-103.80499999999999,330.32
1930-09-15,187.406,95.01,-92.396,333.56
1930-09-16,170.58900000000003,95.01,-75.57900000000002,336.8
1930-09-17,159.585,95.01,-64.575,340.04
1930-09-18,154.14700000000005,97.44,-56.70700000000005,343.3
1930-09-19,148.753,97.44,-51.31299999999999,346.56
1930-09-20,143.404,97.44,-45.964,353.1
1930-09-21,140.747,99.31,-41.43700000000001,356.38
1930-09-22,135.467,99.88,-35.58700000000002,362.97
1930-09-23,132.844,102.3,-30.543999999999997,367.86
1930-09-24,132.844,102.34,-30.50399999999999,372.9
1930-09-25,130.233,102.34,-27.893,377.76
1930-09-26,130.233,102.88,-27.35300000000001,382.89
1930-09-27,127.635,104.57,-23.065000000000012,386.24
1930-09-28,132.844,104.81,-28.033999999999992,396.31
1930-09-29,143.404,106.3,-37.104,408.28
1930-09-30,146.07299999999995,107.3,-38.77299999999995,420.04
1930-10-01,148.753,107.3,-41.45299999999999,426.88
1930-10-02,154.14700000000005,109.2,-44.947000000000045,433.74
1930-10-03,159.585,109.79,-49.795,440.63
1930-10-04,181.76,109.79,-71.96999999999998,451.01
1930-10-05,228.0,112.3,-115.7,456.49
1930-10-06,333.55800000000005,113.01,-220.54800000000006,464.94
1930-10-07,,114.83,,468.78
1930-10-08,,117.36,,476.55
1930-10-09,,117.36,,482.48
1930-10-10,,119.35,,486.01
1930-10-11,,119.91,,493.08
1930-10-12,,122.47,,496.62
1930-10-13,,124.98,,503.73
1930-10-14,,127.26,,505.51
1930-10-15,,129.16,,508.15
1930-10-16,,130.23,,510.86
1930-10-17,,132.84,,514.43
1930-10-18,,132.84,,515.67
1930-10-19,,135.47,,518.01
1930-10-20,,135.47,,520.52
1930-10-21,,135.47,,521.6
1930-10-22,,135.88,,521.6
1930-10-23,,137.75,,518.72
1930-10-24,,138.1,,518.01
1930-10-25,,138.1,,514.43
1930-10-26,,140.75,,511.38
1930-10-27,,140.75,,507.29
1930-10-28,,140.75,,503.73
1930-10-29,,140.75,,496.62
1930-10-30,,143.4,,492.99
1930-10-31,,143.4,,486.0
1930-11-01,,143.4,,481.31
1930-11-02,,143.4,,475.45
1930-11-03,,143.4,,468.44
1930-11-04,,143.4,,464.94
1930-11-05,,143.4,,458.51
1930-11-06,,143.4,,454.48
1930-11-07,,143.4,,451.01
1930-11-08,,143.4,,444.08
1930-11-09,,142.87,,437.18
1930-11-10,,140.75,,430.31
1930-11-11,,140.75,,423.46
1930-11-12,,138.1,,420.04
1930-11-13,,138.1,,413.23
1930-11-14,,135.47,,409.83
1930-11-15,,135.47,,404.39
1930-11-16,,132.84,,396.31
1930-11-17,,132.84,,389.59
1930-11-18,330.325,132.84,-197.48499999999999,382.89
1930-11-19,304.732,131.02,-173.71200000000002,376.22
1930-11-20,285.855,130.23,-155.62500000000003,371.2
1930-11-21,267.262,130.23,-137.032,366.27
1930-11-22,261.129,130.23,-130.89900000000003,364.57
1930-11-23,258.075,128.93,-129.14499999999998,362.97
1930-11-24,251.991,127.64,-124.35100000000001,359.67
1930-11-25,248.962,127.64,-121.32199999999999,359.67
1930-11-26,245.942,126.73,-119.212,355.35
1930-11-27,242.93,125.05,-117.88000000000001,353.1
1930-11-28,239.926,124.4,-115.52599999999998,351.58
1930-11-29,233.946,122.47,-111.476,349.83
1930-11-30,228.0,122.47,-105.53,346.56
1930-12-01,222.09,119.91,-102.18,346.56
1930-12-02,239.926,119.91,-120.01599999999999,346.56
1930-12-03,251.991,117.36,-134.63100000000003,346.56
1930-12-04,245.942,114.83,-131.11200000000002,346.56
1930-12-05,228.0,114.83,-113.17,344.92
1930-12-06,216.216,114.83,-101.38600000000001,343.3
1930-12-07,210.378,114.83,-95.54799999999999,343.3
1930-12-08,198.815,112.3,-86.515,340.04
1930-12-09,195.949,112.3,-83.64900000000002,340.04
1930-12-10,198.815,112.3,-86.515,339.8
1930-12-11,216.216,114.83,-101.38600000000001,338.38
1930-12-12,228.0,114.83,-113.17,336.8
1930-12-13,239.926,114.83,-125.09599999999999,335.07
1930-12-14,258.075,112.3,-145.77499999999998,333.56
1930-12-15,273.427,114.83,-158.59700000000004,333.56
1930-12-16,288.982,114.83,-174.15200000000004,333.56
1930-12-17,353.103,112.3,-240.803,335.07
1930-12-18,546.849,112.3,-434.54900000000004,335.17
1930-12-19,539.606,112.3,-427.306,333.56
1930-12-20,489.541,112.3,-377.241,333.56
1930-12-21,475.446,112.3,-363.146,333.56
1930-12-22,454.484,112.3,-342.18399999999997,333.56
1930-12-23,461.447,112.3,-349.147,331.05
1930-12-24,440.631,112.3,-328.33099999999996,327.1
1930-12-25,413.227,109.79,-303.43699999999995,327.1
1930-12-26,386.237,109.79,-276.447,327.1
1930-12-27,359.6740000000001,109.79,-249.88400000000007,327.1
1930-12-28,353.103,109.79,-243.313,327.1
1930-12-29,349.8280000000001,109.79,-240.03800000000007,327.1
1930-12-30,346.559,109.79,-236.769,327.1
1930-12-31,340.0440000000001,112.3,-227.74400000000009,327.1
1931-01-01,333.55800000000005,112.3,-221.25800000000004,327.1
1931-01-02,379.555,112.3,-267.255,327.1
1931-01-03,382.893,112.3,-270.59299999999996,327.1
1931-01-04,386.237,112.3,-273.937,323.88
1931-01-05,413.227,114.83,-298.397,323.88
1931-01-06,433.742,114.83,-318.91200000000003,323.88
1931-01-07,468.435,114.83,-353.605,327.1
1931-01-08,444.085,114.83,-329.255,327.1
1931-01-09,423.456,117.36,-306.096,328.48
1931-01-10,440.631,114.83,-325.801,331.05
1931-01-11,454.484,114.83,-339.654,333.56
1931-01-12,468.435,114.83,-353.605,336.49
1931-01-13,457.962,117.36,-340.602,336.8
1931-01-14,461.447,117.36,-344.087,340.04
1931-01-15,461.447,117.36,-344.087,340.04
1931-01-16,489.541,117.36,-372.181,343.3
1931-01-17,711.557,117.36,-594.197,346.56
1931-01-18,750.3380000000002,117.36,-632.9780000000002,350.86
1931-01-19,680.878,117.36,-563.518,353.1
1931-01-20,665.6560000000002,119.91,-545.7460000000002,356.38
1931-01-21,680.878,119.91,-560.9680000000001,359.67
1931-01-22,665.6560000000002,122.47,-543.1860000000001,362.97
1931-01-23,627.955,122.47,-505.485,366.27
1931-01-24,624.2130000000002,125.05,-499.1630000000002,369.58
1931-01-25,624.2130000000002,127.64,-496.5730000000002,372.9
1931-01-26,601.869,127.64,-474.22900000000004,374.46
1931-01-27,561.4019999999998,128.77,-432.63199999999983,375.4
1931-01-28,510.86,130.23,-380.63,372.9
1931-01-29,482.482,130.23,-352.25200000000007,372.9
1931-01-30,454.484,130.23,-324.254,372.9
1931-01-31,426.879,132.3,-294.579,369.58
1931-02-01,399.679,132.26,-267.419,369.58
1931-02-02,379.555,132.26,-247.29500000000002,372.19
1931-02-03,353.103,132.26,-220.84300000000002,372.9
1931-02-04,320.672,132.26,-188.41200000000003,375.4
1931-02-05,288.982,131.34,-157.64200000000002,376.24
1931-02-06,264.191,131.34,-132.85099999999997,378.3
1931-02-07,251.991,131.34,-120.65100000000001,379.56
1931-02-08,245.942,130.23,-115.71200000000002,379.56
1931-02-09,270.341,130.23,-140.11100000000002,382.58
1931-02-10,307.905,130.23,-177.67499999999998,382.89
1931-02-11,327.1,131.86,-195.24,383.2
1931-02-12,333.55800000000005,132.84,-200.71800000000005,385.97
1931-02-13,336.797,132.84,-203.95700000000002,386.24
1931-02-14,369.584,132.84,-236.744,389.04
1931-02-15,386.237,134.35,-251.88700000000003,391.76
1931-02-16,353.103,135.47,-217.633,392.94
1931-02-17,340.0440000000001,137.46,-202.5840000000001,392.94
1931-02-18,320.672,138.1,-182.57200000000003,396.31
1931-02-19,295.259,138.1,-157.15900000000002,399.62
1931-02-20,270.341,138.1,-132.241,399.68
1931-02-21,264.191,139.82,-124.37099999999998,402.05
1931-02-22,239.926,139.69,-100.23599999999999,403.06
1931-02-23,233.946,138.1,-95.846,405.41
1931-02-24,228.0,138.1,-89.9,406.44
1931-02-25,233.946,138.1,-95.846,406.44
1931-02-26,239.926,139.16,-100.76599999999999,406.44
1931-02-27,245.942,139.03,-106.912,409.83
1931-02-28,258.075,140.75,-117.32499999999999,409.83
1931-03-01,264.191,140.75,-123.44099999999997,409.83
1931-03-02,261.129,141.21,-119.91900000000001,413.23
1931-03-03,270.341,143.4,-126.941,416.63
1931-03-04,258.075,143.4,-114.67499999999998,420.04
1931-03-05,236.932,143.4,-93.53199999999998,420.04
1931-03-06,239.926,143.4,-96.52599999999998,416.63
1931-03-07,228.0,145.89,-82.11000000000001,416.63
1931-03-08,210.378,146.07,-64.30799999999999,413.23
1931-03-09,204.578,146.07,-58.50800000000001,409.83
1931-03-10,264.191,148.32,-115.87099999999998,406.44
1931-03-11,546.849,148.75,-398.09900000000005,405.9
1931-03-12,532.386,148.75,-383.63599999999997,403.06
1931-03-13,475.446,148.75,-326.696,396.31
1931-03-14,454.484,148.75,-305.734,392.78
1931-03-15,426.879,148.14,-278.73900000000003,386.24
1931-03-16,406.44,146.07,-260.37,384.39
1931-03-17,340.0440000000001,146.07,-193.9740000000001,380.0
1931-03-18,320.672,144.55,-176.122,376.22
1931-03-19,295.259,143.4,-151.859,372.9
1931-03-20,267.262,143.4,-123.862,368.72
1931-03-21,264.191,143.22,-120.97099999999998,359.67
1931-03-22,239.926,140.75,-99.17599999999999,356.38
1931-03-23,233.946,139.07,-94.876,353.1
1931-03-24,228.0,138.1,-89.9,349.13
1931-03-25,233.946,137.46,-96.48599999999999,346.56
1931-03-26,245.942,135.47,-110.47200000000001,343.3
1931-03-27,258.075,132.84,-125.23499999999999,340.04
1931-03-28,245.942,132.84,-113.102,335.93
1931-03-29,222.09,132.14,-89.95000000000002,331.77
1931-03-30,204.578,130.23,-74.34800000000001,327.1
1931-03-31,195.949,127.64,-68.30900000000001,323.88
1931-04-01,170.58900000000003,127.64,-42.94900000000003,317.47
1931-04-02,165.06599999999997,125.77,-39.29599999999998,311.08
1931-04-03,159.585,125.05,-34.53500000000001,304.73
1931-04-04,154.14700000000005,123.06,-31.087000000000046,299.81
1931-04-05,148.753,122.47,-26.282999999999987,295.71
1931-04-06,138.101,122.47,-15.631,292.12
1931-04-07,135.467,119.91,-15.557000000000016,287.12
1931-04-08,132.844,119.91,-12.933999999999997,281.77
1931-04-09,127.635,118.05,-9.585000000000008,277.67
1931-04-10,127.635,117.36,-10.275000000000006,273.43
1931-04-11,122.474,117.36,-5.114000000000004,270.34
1931-04-12,122.474,117.36,-5.114000000000004,267.26
1931-04-13,125.048,114.83,-10.218000000000004,261.58
1931-04-14,127.635,112.35,-15.28500000000001,261.13
1931-04-15,127.635,112.3,-15.335000000000008,258.08
1931-04-16,127.635,112.3,-15.335000000000008,255.03
1931-04-17,127.635,109.79,-17.845,251.99
1931-04-18,127.635,109.68,-17.955,248.96
1931-04-19,127.635,107.3,-20.335000000000008,247.8
1931-04-20,127.635,106.81,-20.825000000000003,245.94
1931-04-21,125.048,104.81,-20.238,245.94
1931-04-22,125.048,104.81,-20.238,242.93
1931-04-23,127.635,102.34,-25.295,242.5
1931-04-24,127.635,101.29,-26.345,239.93
1931-04-25,127.635,99.88,-27.75500000000001,236.93
1931-04-26,127.635,97.44,-30.195000000000007,233.95
1931-04-27,127.635,96.56,-31.075000000000003,233.95
1931-04-28,127.635,95.01,-32.625,230.97
1931-04-29,159.585,93.98,-65.605,230.97
1931-04-30,216.216,92.6,-123.61600000000001,229.35
1931-05-01,251.991,92.6,-159.39100000000002,228.08
1931-05-02,489.541,90.2,-399.341,228.0
1931-05-03,1062.13,87.81,-974.3200000000002,228.0
1931-05-04,1272.26,87.8,-1184.46,225.5
1931-05-05,1292.67,87.79,-1204.88,225.04
1931-05-06,1251.95,85.44,-1166.51,225.04
1931-05-07,1136.65,85.44,-1051.21,225.04
1931-05-08,1049.11,85.44,-963.6699999999998,225.04
1931-05-09,980.355,85.44,-894.915,225.04
1931-05-10,871.1519999999998,85.44,-785.7119999999998,225.04
1931-05-11,765.982,85.44,-680.5419999999999,226.93
1931-05-12,696.178,85.44,-610.738,228.0
1931-05-13,620.476,85.44,-535.0360000000001,228.0
1931-05-14,583.394,85.44,-497.954,228.0
1931-05-15,613.0169999999998,85.44,-527.5769999999998,228.48
1931-05-16,696.178,85.44,-610.738,229.9
1931-05-17,703.8580000000002,85.44,-618.4180000000001,230.97
1931-05-18,635.4540000000002,85.44,-550.0140000000001,230.97
1931-05-19,620.476,85.44,-535.0360000000001,231.75
1931-05-20,673.257,85.18,-588.077,233.95
1931-05-21,777.7639999999999,85.15,-692.6139999999999,233.95
1931-05-22,838.205,85.15,-753.0550000000001,233.95
1931-05-23,846.4119999999998,85.15,-761.2619999999998,233.95
1931-05-24,813.704,85.24,-728.4639999999999,233.95
1931-05-25,797.492,85.44,-712.0519999999999,233.95
1931-05-26,769.905,85.44,-684.4649999999999,236.93
1931-05-27,821.8510000000001,85.44,-736.4110000000001,239.56
1931-05-28,773.832,86.62,-687.212,239.93
1931-05-29,750.3380000000002,87.8,-662.5380000000002,243.19
1931-05-30,746.438,87.81,-658.6279999999999,245.94
1931-05-31,680.878,87.81,-593.068,248.96
1931-06-01,639.212,87.81,-551.402,251.99
1931-06-02,605.58,87.81,-517.77,255.03
1931-06-03,583.394,87.81,-495.584,258.08
1931-06-04,576.0419999999998,89.84,-486.20199999999977,263.01
1931-06-05,546.849,90.2,-456.64900000000006,264.89
1931-06-06,514.433,90.2,-424.233,270.34
1931-06-07,489.541,90.2,-399.341,274.53
1931-06-08,496.624,90.2,-406.42400000000004,280.4
1931-06-09,539.606,90.2,-449.406,283.97
1931-06-10,554.115,90.2,-463.915,292.12
1931-06-11,583.394,90.2,-493.194,295.26
1931-06-12,997.435,90.2,-907.2349999999999,302.55
1931-06-13,1375.35,90.2,-1285.1499999999999,311.08
1931-06-14,1481.0,90.2,-1390.8,317.47
1931-06-15,1481.0,90.2,-1390.8,323.88
1931-06-16,1470.32,90.2,-1380.12,330.32
1931-06-17,1354.52,90.2,-1264.32,333.56
1931-06-18,1292.67,90.2,-1202.47,336.8
1931-06-19,1262.09,92.6,-1169.49,340.04
1931-06-20,1216.68,92.6,-1124.0800000000002,346.56
1931-06-21,1186.7,92.6,-1094.1000000000001,349.83
1931-06-22,1154.37,92.6,-1061.77,356.38
1931-06-23,1123.41,95.01,-1028.4,359.67
1931-06-24,1101.43,95.01,-1006.4200000000001,362.97
1931-06-25,1049.11,95.01,-954.0999999999999,366.27
1931-06-26,988.886,95.01,-893.876,368.59
1931-06-27,971.842,95.01,-876.832,371.16
1931-06-28,963.347,95.01,-868.337,372.9
1931-06-29,988.886,95.01,-893.876,372.9
1931-06-30,954.872,95.01,-859.862,372.9
1931-07-01,904.411,95.01,-809.401,372.9
1931-07-02,854.6389999999999,95.01,-759.6289999999999,371.99
1931-07-03,830.018,95.01,-735.008,371.99
1931-07-04,789.587,95.01,-694.577,371.16
1931-07-05,773.832,95.01,-678.822,369.58
1931-07-06,929.556,95.01,-834.546,366.44
1931-07-07,912.774,97.2,-815.574,362.97
1931-07-08,830.018,95.01,-735.008,359.67
1931-07-09,813.704,95.01,-718.694,358.0
1931-07-10,879.438,95.01,-784.428,355.41
1931-07-11,871.1519999999998,95.01,-776.1419999999998,353.1
1931-07-12,846.4119999999998,95.01,-751.4019999999998,348.27
1931-07-13,830.018,95.01,-735.008,346.56
1931-07-14,813.704,95.01,-718.694,344.11
1931-07-15,789.587,94.08,-695.507,341.67
1931-07-16,742.544,93.14,-649.404,340.04
1931-07-17,696.178,92.6,-603.578,336.8
1931-07-18,665.6560000000002,92.6,-573.0560000000002,333.56
1931-07-19,627.955,92.6,-535.355,332.74
1931-07-20,576.0419999999998,92.6,-483.4419999999998,330.32
1931-07-21,532.386,92.6,-439.78599999999994,329.39
1931-07-22,496.624,92.6,-404.024,327.1
1931-07-23,464.9380000000001,90.2,-374.7380000000001,321.31
1931-07-24,433.742,90.2,-343.54200000000003,319.19
1931-07-25,406.44,90.2,-316.24,315.8
1931-07-26,379.555,87.81,-291.745,314.27
1931-07-27,353.103,87.81,-265.293,314.85
1931-07-28,346.559,87.81,-258.749,314.27
1931-07-29,340.0440000000001,87.81,-252.2340000000001,314.27
1931-07-30,333.55800000000005,85.44,-248.11800000000005,314.27
1931-07-31,333.55800000000005,85.28,-248.27800000000005,314.27
1931-08-01,340.0440000000001,83.08,-256.9640000000001,314.27
1931-08-02,346.559,83.08,-263.47900000000004,314.27
1931-08-03,353.103,83.08,-270.023,314.27
1931-08-04,340.0440000000001,83.08,-256.9640000000001,314.27
1931-08-05,343.298,83.08,-260.218,314.27
1931-08-06,320.672,81.44,-239.23200000000003,314.27
1931-08-07,311.085,80.74,-230.34499999999997,311.85
1931-08-08,304.732,80.74,-223.99200000000002,311.08
1931-08-09,346.559,80.74,-265.819,309.39
1931-08-10,399.679,80.74,-318.93899999999996,307.9
1931-08-11,413.227,80.74,-332.48699999999997,306.19
1931-08-12,426.879,79.92,-346.959,305.3
1931-08-13,433.742,79.92,-353.822,304.73
1931-08-14,406.44,79.92,-326.52,304.73
1931-08-15,372.901,78.42,-294.481,300.0
1931-08-16,346.559,78.42,-268.139,298.41
1931-08-17,327.1,78.42,-248.68,298.41
1931-08-18,301.566,78.42,-223.14599999999996,296.17
1931-08-19,288.982,78.42,-210.562,295.26
1931-08-20,270.341,80.74,-189.601,295.26
1931-08-21,258.075,80.74,-177.33499999999998,292.99
1931-08-22,245.942,80.74,-165.202,292.12
1931-08-23,233.946,80.74,-153.20600000000002,292.12
1931-08-24,228.0,80.74,-147.26,292.12
1931-08-25,216.216,80.76,-135.45600000000002,292.12
1931-08-26,210.378,82.92,-127.45799999999998,288.98
1931-08-27,204.578,83.08,-121.498,288.98
1931-08-28,201.692,83.08,-118.61200000000001,288.98
1931-08-29,198.815,83.08,-115.735,288.98
1931-08-30,204.578,83.08,-121.498,288.98
1931-08-31,239.926,85.44,-154.486,288.98
1931-09-01,301.566,85.44,-216.12599999999998,292.12
1931-09-02,314.273,87.81,-226.46300000000002,292.99
1931-09-03,314.273,89.73,-224.543,295.26
1931-09-04,317.469,90.2,-227.269,295.26
1931-09-05,320.672,90.2,-230.47200000000004,296.0
1931-09-06,314.273,92.6,-221.67300000000003,301.57
1931-09-07,307.905,92.6,-215.30499999999998,307.9
1931-09-08,288.982,92.6,-196.38200000000003,311.08
1931-09-09,276.522,92.6,-183.922,314.27
1931-09-10,273.427,92.6,-180.82700000000003,318.13
1931-09-11,369.584,92.6,-276.98400000000004,320.67
1931-09-12,639.212,92.6,-546.612,323.88
1931-09-13,673.257,94.43,-578.827,327.1
1931-09-14,762.064,95.01,-667.054,330.32
1931-09-15,976.096,95.01,-881.086,333.56
1931-09-16,1066.48,95.01,-971.47,336.8
1931-09-17,1083.92,95.01,-988.9100000000001,340.04
1931-09-18,1127.82,97.44,-1030.3799999999999,343.3
1931-09-19,1251.95,97.44,-1154.51,346.56
1931-09-20,1272.26,97.44,-1174.82,353.1
1931-09-21,1282.45,99.31,-1183.14,356.38
1931-09-22,1282.45,99.88,-1182.5700000000002,362.97
1931-09-23,1292.67,102.3,-1190.3700000000001,367.86
1931-09-24,1292.67,102.34,-1190.3300000000002,372.9
1931-09-25,1302.91,102.34,-1200.5700000000002,377.76
1931-09-26,1302.91,102.88,-1200.0300000000002,382.89
1931-09-27,1313.18,104.57,-1208.6100000000001,386.24
1931-09-28,1323.48,104.81,-1218.67,396.31
1931-09-29,1328.63,106.3,-1222.3300000000002,408.28
1931-09-30,1282.45,107.3,-1175.15,420.04
1931-10-01,1201.66,107.3,-1094.3600000000001,426.88
1931-10-02,1141.08,109.2,-1031.8799999999999,433.74
1931-10-03,1083.92,109.79,-974.1300000000001,440.63
1931-10-04,1057.79,109.79,-948.0,451.01
1931-10-05,1023.19,112.3,-910.8900000000001,456.49
1931-10-06,963.347,113.01,-850.337,464.94
1931-10-07,904.411,114.83,-789.5809999999999,468.78
1931-10-08,821.8510000000001,117.36,-704.4910000000001,476.55
1931-10-09,773.832,117.36,-656.472,482.48
1931-10-10,673.257,119.35,-553.9069999999999,486.01
1931-10-11,598.164,119.91,-478.254,493.08
1931-10-12,539.606,122.47,-417.13599999999997,496.62
1931-10-13,525.188,124.98,-400.20799999999997,503.73
1931-10-14,583.394,127.26,-456.134,505.51
1931-10-15,658.076,129.16,-528.916,508.15
1931-10-16,688.518,130.23,-558.288,510.86
1931-10-17,703.8580000000002,132.84,-571.0180000000001,514.43
1931-10-18,711.557,132.84,-578.717,515.67
1931-10-19,703.8580000000002,135.47,-568.3880000000001,518.01
1931-10-20,680.878,135.47,-545.408,520.52
1931-10-21,635.4540000000002,135.47,-499.98400000000015,521.6
1931-10-22,605.58,135.88,-469.70000000000005,521.6
1931-10-23,568.711,137.75,-430.961,518.72
1931-10-24,535.993,138.1,-397.89300000000003,518.01
1931-10-25,510.86,138.1,-372.76,514.43
1931-10-26,468.435,140.75,-327.685,511.38
1931-10-27,426.879,140.75,-286.129,507.29
1931-10-28,406.44,140.75,-265.69,503.73
1931-10-29,386.237,140.75,-245.48700000000002,496.62
1931-10-30,379.555,143.4,-236.155,492.99
1931-10-31,366.274,143.4,-222.874,486.0
1931-11-01,320.672,143.4,-177.27200000000002,481.31
1931-11-02,304.732,143.4,-161.33200000000002,475.45
1931-11-03,295.259,143.4,-151.859,468.44
1931-11-04,301.566,143.4,-158.16599999999997,464.94
1931-11-05,292.116,143.4,-148.71599999999998,458.51
1931-11-06,285.855,143.4,-142.455,454.48
